Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;ONUMGate;17;;Name_OBJ_Q Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;18;;Name_OBJ_S 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;19;;Name_OBJ_S 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;20;;Name_OBJ_S 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;21;;Name_OBJ_S Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;22;;Name_OBJ_PF 1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;23;;Name_OBJ_PF 2;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;24;;Name_OBJ_PF 3;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;25;;Name_OBJ_PF Total;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;26;;Index energy active KWh;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;27;;Index energy reactive VARh;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;28;;Nombre incidents total Index;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;29;;Name_OBJ_Kwh B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;30;;Name_OBJ_VARh B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;31;;Name_OBJ_INC B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;32;;Name_OBJ_Ratio B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;33;;Name_OBJ_Kwh B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;34;;Name_OBJ_VARh B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;35;;Name_OBJ_INC B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;36;;Name_OBJ_Ratio B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;37;;Name_OBJ_Kwh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;38;;Name_OBJ_VARh J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;39;;Name_OBJ_INC J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;40;;Name_OBJ_Ratio J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;41;;Name_OBJ_Kwh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;42;;Name_OBJ_VARh J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;43;;Name_OBJ_INC J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;44;;Name_OBJ_Ratio J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;45;;Name_OBJ_Kwh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;46;;Name_OBJ_VARh S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;47;;Name_OBJ_INC S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;48;;Name_OBJ_Ratio S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;49;;Name_OBJ_Kwh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;50;;Name_OBJ_VARh S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;51;;Name_OBJ_INC S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;52;;Name_OBJ_Ratio S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;53;;Name_OBJ_Kwh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;54;;Name_OBJ_VARh M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;55;;Name_OBJ_INC M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;56;;Name_OBJ_Ratio M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;57;;Name_OBJ_Kwh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;58;;Name_OBJ_VARh M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;59;;Name_OBJ_INC M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;60;;Name_OBJ_Ratio M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;61;;Name_OBJ_Kwh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;62;;Name_OBJ_VARh A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;63;;Name_OBJ_INC A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;64;;Name_OBJ_Ratio A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;65;;Name_OBJ_Kwh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;66;;Name_OBJ_VARh A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;1;T;F;;;
0;0;ONUMGate;67;;Name_OBJ_INC A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;2;T;F;;;
0;0;ONUMGate;68;;Name_OBJ_Ratio A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;3;T;F;;;
0;0;ONUMGate;69;;Name_OBJ_Courant Moy_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;4;T;F;;;
0;0;ONUMGate;70;;Name_OBJ_Courant Moy_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;5;T;F;;;
0;0;ONUMGate;71;;Name_OBJ_Courant Moy_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;6;T;F;;;
0;0;ONUMGate;72;;Name_OBJ_Courant Moy_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;7;T;F;;;
0;0;ONUMGate;73;;Name_OBJ_Courant Moy_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;8;T;F;;;
0;0;ONUMGate;74;;Name_OBJ_Courant Moy_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;9;T;F;;;
0;0;ONUMGate;75;;Name_OBJ_Courant Moy_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;10;T;F;;;
0;0;ONUMGate;76;;Name_OBJ_Courant Moy_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;11;T;F;;;
0;0;ONUMGate;77;;Name_OBJ_Courant Moy_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;12;T;F;;;
0;0;ONUMGate;78;;Name_OBJ_Courant Moy_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;13;T;F;;;
0;0;ONUMGate;79;;Name_OBJ_Courant Min_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;14;T;F;;;
0;0;ONUMGate;80;;Name_OBJ_Courant Min_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;15;T;F;;;
0;0;ONUMGate;81;;Name_OBJ_Courant Min_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;16;T;F;;;
0;0;ONUMGate;82;;Name_OBJ_Courant Min_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;17;T;F;;;
0;0;ONUMGate;83;;Name_OBJ_Courant Min_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;18;T;F;;;
0;0;ONUMGate;84;;Name_OBJ_Courant Min_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;19;T;F;;;
0;0;ONUMGate;85;;Name_OBJ_Courant Min_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;20;T;F;;;
0;0;ONUMGate;86;;Name_OBJ_Courant Min_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;21;T;F;;;
0;0;ONUMGate;87;;Name_OBJ_Courant Min_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;22;T;F;;;
0;0;ONUMGate;88;;Name_OBJ_Courant Min_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;23;T;F;;;
0;0;ONUMGate;89;;Name_OBJ_Courant Max_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;24;T;F;;;
0;0;ONUMGate;90;;Name_OBJ_Courant Max_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;25;T;F;;;
0;0;ONUMGate;91;;Name_OBJ_Courant Max_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;26;T;F;;;
0;0;ONUMGate;92;;Name_OBJ_Courant Max_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;27;T;F;;;
0;0;ONUMGate;93;;Name_OBJ_Courant Max_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;28;T;F;;;
0;0;ONUMGate;94;;Name_OBJ_Courant Max_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;29;T;F;;;
0;0;ONUMGate;95;;Name_OBJ_Courant Max_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;30;T;F;;;
0;0;ONUMGate;96;;Name_OBJ_Courant Max_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;31;T;F;;;
0;0;ONUMGate;97;;Name_OBJ_Courant Max_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;32;T;F;;;
0;0;ONUMGate;98;;Name_OBJ_Courant Max_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;33;T;F;;;
0;0;ONUMGate;99;;Name_OBJ_Total INC Checks;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;34;T;F;;;
0;0;ONUMGate;100;;Name_OBJ_Conformite_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;35;T;F;;;
0;0;ONUMGate;101;;Name_OBJ_Conformite_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;36;T;F;;;
0;0;ONUMGate;102;;Name_OBJ_Conformite_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;37;T;F;;;
0;0;ONUMGate;103;;Name_OBJ_Conformite_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;38;T;F;;;
0;0;ONUMGate;104;;Name_OBJ_Conformite_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;39;T;F;;;
0;0;ONUMGate;105;;Name_OBJ_Conformite_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;40;T;F;;;
0;0;ONUMGate;106;;Name_OBJ_Conformite_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;41;T;F;;;
0;0;ONUMGate;107;;Name_OBJ_Conformite_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;42;T;F;;;
0;0;ONUMGate;108;;Name_OBJ_Conformite_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;43;T;F;;;
0;0;ONUMGate;109;;Name_OBJ_Conformite_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;44;T;F;;;
0;0;ONUMGate;110;;Name_OBJ_Som_Courant_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;45;T;F;;;
0;0;ONUMGate;111;;Name_OBJ_Som_Courant_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;46;T;F;;;
0;0;ONUMGate;112;;Name_OBJ_Som_Courant_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;47;T;F;;;
0;0;ONUMGate;113;;Name_OBJ_Som_Courant_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;48;T;F;;;
0;0;ONUMGate;114;;Name_OBJ_Som_Courant_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;49;T;F;;;
0;0;ONUMGate;115;;Name_OBJ_NBR Echant Som Cour B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;50;T;F;;;
0;0;ONUMGate;116;;Name_OBJ_NBR Echant Som Cour J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;51;T;F;;;
0;0;ONUMGate;117;;Name_OBJ_NBR Echant Som Cour S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;52;T;F;;;
0;0;ONUMGate;118;;Name_OBJ_NBR Echant Som Cour M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;53;T;F;;;
0;0;ONUMGate;119;;Name_OBJ_NBR Echant Som Cour A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;54;T;F;;;
0;0;ONUMGate;120;;Name_OBJ_Som_Puissance_B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;121;;Name_OBJ_Som_Puissance_J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;122;;Name_OBJ_Som_Puissance_S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;123;;Name_OBJ_Som_Puissance_M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;124;;Name_OBJ_Som_Puissance_A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;125;;Name_OBJ_NBR Echant Som Puissance B;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;126;;Name_OBJ_NBR Echant Som Puissance J;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;127;;Name_OBJ_NBR Echant Som Puissance S;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;128;;Name_OBJ_NBR Echant Som Puissance M;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;129;;Name_OBJ_NBR Echant Som Puissance A;;DOUBLE;;0;0;0;;;;0;0;1;1;5;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;130;;Name_OBJ_Puissance Moy_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;131;;Name_OBJ_Puissance Moy_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;132;;Name_OBJ_Puissance Moy_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;133;;Name_OBJ_Puissance Moy_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;134;;Name_OBJ_Puissance Moy_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;135;;Name_OBJ_Puissance Moy_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;136;;Name_OBJ_Puissance Moy_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;137;;Name_OBJ_Puissance Moy_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;138;;Name_OBJ_Puissance Moy_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;139;;Name_OBJ_Puissance Moy_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;140;;Name_OBJ_Puissance Min_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;141;;Name_OBJ_Puissance Min_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;142;;Name_OBJ_Puissance Min_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;143;;Name_OBJ_Puissance Min_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;144;;Name_OBJ_Puissance Min_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;145;;Name_OBJ_Puissance Min_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;146;;Name_OBJ_Puissance Min_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;147;;Name_OBJ_Puissance Min_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;148;;Name_OBJ_Puissance Min_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;149;;Name_OBJ_Puissance Min_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;150;;Name_OBJ_Puissance Max_B;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;151;;Name_OBJ_Puissance Max_B-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;152;;Name_OBJ_Puissance Max_J;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;153;;Name_OBJ_Puissance Max_J-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;154;;Name_OBJ_Puissance Max_S;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;155;;Name_OBJ_Puissance Max_S-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;156;;Name_OBJ_Puissance Max_M;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;157;;Name_OBJ_Puissance Max_M-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;158;;Name_OBJ_Puissance Max_A;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
0;0;ONUMGate;159;;Name_OBJ_Puissance Max_A-1;;DOUBLE;;0;0;0;;;;0;0;1;1;3;Never;;;F;F;0;T;F;;;
